Generation,Operation,Total_Time,Calls,Average_Time
0,Accuracy_Calculation,1.06013,1,1.06013
0,Average_Crossover,0.000308254,1,0.000308254
0,Average_Mutation,2.7887e-06,1,2.7887e-06
0,Elitism,0.000383126,1,0.000383126
0,Fitness_Statistics,2.164e-06,1,2.164e-06
0,Parent_Selection,0.00270816,1,0.00270816
0,Population_Completion,4e-08,1,4e-08
0,Population_Evaluation,440.578,1,440.578
0,Total_Breeding,0.0320966,1,0.0320966
1,Accuracy_Calculation,1.82226,2,0.91113
1,Average_Crossover,0.000538896,2,0.000269448
1,Average_Mutation,5.57306e-06,2,2.78653e-06
1,Elitism,0.000724314,2,0.000362157
1,Fitness_Statistics,3.848e-06,2,1.924e-06
1,Parent_Selection,0.00459554,2,0.00229777
1,Population_Completion,8e-08,2,4e-08
1,Population_Evaluation,784.045,2,392.023
1,Total_Breeding,0.0559946,2,0.0279973
2,Accuracy_Calculation,2.61097,3,0.870323
2,Average_Crossover,0.000831099,3,0.000277033
2,Average_Mutation,8.16859e-06,3,2.72286e-06
2,Elitism,0.00101076,3,0.00033692
2,Fitness_Statistics,5.671e-06,3,1.89033e-06
2,Parent_Selection,0.0105765,3,0.00352549
2,Population_Completion,1.31e-07,3,4.36667e-08
2,Population_Evaluation,1083.39,3,361.129
2,Total_Breeding,0.0898256,3,0.0299419
3,Accuracy_Calculation,3.34602,4,0.836505
3,Average_Crossover,0.00103096,4,0.00025774
3,Average_Mutation,1.05293e-05,4,2.63232e-06
3,Elitism,0.00125099,4,0.000312747
3,Fitness_Statistics,6.994e-06,4,1.7485e-06
3,Parent_Selection,0.0115456,4,0.00288639
3,Population_Completion,1.71e-07,4,4.275e-08
3,Population_Evaluation,1366.57,4,341.643
3,Total_Breeding,0.10987,4,0.0274676
4,Accuracy_Calculation,4.19596,5,0.839193
4,Average_Crossover,0.00127489,5,0.000254978
4,Average_Mutation,1.42621e-05,5,2.85241e-06
4,Elitism,0.00152449,5,0.000304898
4,Fitness_Statistics,8.557e-06,5,1.7114e-06
4,Parent_Selection,0.0126408,5,0.00252816
4,Population_Completion,2.11e-07,5,4.22e-08
4,Population_Evaluation,1607.04,5,321.408
4,Total_Breeding,0.134252,5,0.0268505
5,Accuracy_Calculation,4.88815,6,0.814692
5,Average_Crossover,0.00148187,6,0.000246978
5,Average_Mutation,1.73645e-05,6,2.89409e-06
5,Elitism,0.00173173,6,0.000288621
5,Fitness_Statistics,9.95e-06,6,1.65833e-06
5,Parent_Selection,0.0136263,6,0.00227105
5,Population_Completion,2.61e-07,6,4.35e-08
5,Population_Evaluation,1843.32,6,307.221
5,Total_Breeding,0.154992,6,0.0258321
6,Accuracy_Calculation,5.60784,7,0.80112
6,Average_Crossover,0.00165597,7,0.000236567
6,Average_Mutation,1.9938e-05,7,2.84828e-06
6,Elitism,0.00199222,7,0.000284603
6,Fitness_Statistics,1.1583e-05,7,1.65471e-06
6,Parent_Selection,0.0146559,7,0.00209369
6,Population_Completion,2.91e-07,7,4.15714e-08
6,Population_Evaluation,2074.16,7,296.308
6,Total_Breeding,0.172656,7,0.0246652
7,Accuracy_Calculation,6.30479,8,0.788098
7,Average_Crossover,0.00183018,8,0.000228772
7,Average_Mutation,2.21088e-05,8,2.7636e-06
7,Elitism,0.00219339,8,0.000274174
7,Fitness_Statistics,1.3326e-05,8,1.66575e-06
7,Parent_Selection,0.015819,8,0.00197738
7,Population_Completion,3.31e-07,8,4.1375e-08
7,Population_Evaluation,2283.36,8,285.42
7,Total_Breeding,0.190447,8,0.0238058
8,Accuracy_Calculation,6.95446,9,0.772717
8,Average_Crossover,0.00200891,9,0.000223212
8,Average_Mutation,2.49558e-05,9,2.77287e-06
8,Elitism,0.00245427,9,0.000272696
8,Fitness_Statistics,1.505e-05,9,1.67222e-06
8,Parent_Selection,0.0168199,9,0.00186888
8,Population_Completion,3.71e-07,9,4.12222e-08
8,Population_Evaluation,2477.63,9,275.293
8,Total_Breeding,0.208514,9,0.0231683
9,Accuracy_Calculation,7.56812,10,0.756812
9,Average_Crossover,0.00218086,10,0.000218086
9,Average_Mutation,2.80577e-05,10,2.80577e-06
9,Elitism,0.00264951,10,0.000264951
9,Fitness_Statistics,1.6182e-05,10,1.6182e-06
9,Parent_Selection,0.0178199,10,0.00178199
9,Population_Completion,4.11e-07,10,4.11e-08
9,Population_Evaluation,2659.45,10,265.945
9,Total_Breeding,0.225964,10,0.0225964
10,Accuracy_Calculation,8.20145,11,0.745586
10,Average_Crossover,0.00237027,11,0.000215479
10,Average_Mutation,3.12725e-05,11,2.84296e-06
10,Elitism,0.00289897,11,0.000263543
10,Fitness_Statistics,1.8336e-05,11,1.66691e-06
10,Parent_Selection,0.0190206,11,0.00172914
10,Population_Completion,4.52e-07,11,4.10909e-08
10,Population_Evaluation,2832.48,11,257.499
10,Total_Breeding,0.245282,11,0.0222984
11,Accuracy_Calculation,8.8221,12,0.735175
11,Average_Crossover,0.00252838,12,0.000210698
11,Average_Mutation,3.33597e-05,12,2.77998e-06
11,Elitism,0.00310185,12,0.000258487
11,Fitness_Statistics,1.9758e-05,12,1.6465e-06
11,Parent_Selection,0.020518,12,0.00170983
11,Population_Completion,4.92e-07,12,4.1e-08
11,Population_Evaluation,3011.3,12,250.942
11,Total_Breeding,0.261892,12,0.0218244
12,Accuracy_Calculation,9.43368,13,0.725668
12,Average_Crossover,0.00271246,13,0.000208651
12,Average_Mutation,4.01717e-05,13,3.09013e-06
12,Elitism,0.00340669,13,0.000262053
12,Fitness_Statistics,2.1902e-05,13,1.68477e-06
12,Parent_Selection,0.0219497,13,0.00168844
12,Population_Completion,5.42e-07,13,4.16923e-08
12,Population_Evaluation,3151.51,13,242.424
12,Total_Breeding,0.28097,13,0.021613
13,Accuracy_Calculation,10.0294,14,0.716388
13,Average_Crossover,0.00285774,14,0.000204124
13,Average_Mutation,4.22684e-05,14,3.01917e-06
13,Elitism,0.00359815,14,0.00025701
13,Fitness_Statistics,2.3215e-05,14,1.65821e-06
13,Parent_Selection,0.0239315,14,0.00170939
13,Population_Completion,5.82e-07,14,4.15714e-08
13,Population_Evaluation,3301.56,14,235.825
13,Total_Breeding,0.296848,14,0.0212034
14,Accuracy_Calculation,10.6465,15,0.709764
14,Average_Crossover,0.00299742,15,0.000199828
14,Average_Mutation,4.52848e-05,15,3.01899e-06
14,Elitism,0.003785,15,0.000252333
14,Fitness_Statistics,2.4928e-05,15,1.66187e-06
14,Parent_Selection,0.0249378,15,0.00166252
14,Population_Completion,6.22e-07,15,4.14667e-08
14,Population_Evaluation,3430.85,15,228.724
14,Total_Breeding,0.311231,15,0.0207487
15,Accuracy_Calculation,11.1641,16,0.697758
15,Average_Crossover,0.00314148,16,0.000196343
15,Average_Mutation,4.80303e-05,16,3.0019e-06
15,Elitism,0.00400762,16,0.000250476
15,Fitness_Statistics,2.6351e-05,16,1.64694e-06
15,Parent_Selection,0.0264707,16,0.00165442
15,Population_Completion,6.62e-07,16,4.1375e-08
15,Population_Evaluation,3562.65,16,222.666
15,Total_Breeding,0.326557,16,0.0204098
16,Accuracy_Calculation,11.6846,17,0.687332
16,Average_Crossover,0.00327469,17,0.000192629
16,Average_Mutation,5.06564e-05,17,2.97979e-06
16,Elitism,0.00418361,17,0.000246095
16,Fitness_Statistics,2.7964e-05,17,1.64494e-06
16,Parent_Selection,0.0277572,17,0.00163277
16,Population_Completion,7.02e-07,17,4.12941e-08
16,Population_Evaluation,3656.29,17,215.076
16,Total_Breeding,0.34058,17,0.0200341
17,Accuracy_Calculation,12.3166,18,0.684255
17,Average_Crossover,0.00340418,18,0.000189121
17,Average_Mutation,5.31427e-05,18,2.95237e-06
17,Elitism,0.00437567,18,0.000243093
17,Fitness_Statistics,2.9417e-05,18,1.63428e-06
17,Parent_Selection,0.0287322,18,0.00159623
17,Population_Completion,7.52e-07,18,4.17778e-08
17,Population_Evaluation,3792.94,18,210.719
17,Total_Breeding,0.353939,18,0.0196633
18,Accuracy_Calculation,12.8897,19,0.678405
18,Average_Crossover,0.00353493,19,0.000186049
18,Average_Mutation,5.58929e-05,19,2.94173e-06
18,Elitism,0.0045591,19,0.000239953
18,Fitness_Statistics,3.1061e-05,19,1.63479e-06
18,Parent_Selection,0.0298599,19,0.00157157
18,Population_Completion,7.92e-07,19,4.16842e-08
18,Population_Evaluation,3897.56,19,205.135
18,Total_Breeding,0.36757,19,0.0193458
19,Accuracy_Calculation,13.3863,20,0.669317
19,Average_Crossover,0.00369432,20,0.000184716
19,Average_Mutation,5.89605e-05,20,2.94802e-06
19,Elitism,0.00479455,20,0.000239728
19,Fitness_Statistics,3.2724e-05,20,1.6362e-06
19,Parent_Selection,0.0315843,20,0.00157921
19,Population_Completion,8.42e-07,20,4.21e-08
19,Population_Evaluation,4054.45,20,202.723
19,Total_Breeding,0.384535,20,0.0192267
20,Accuracy_Calculation,13.9543,21,0.664492
20,Average_Crossover,0.00384007,21,0.00018286
20,Average_Mutation,6.18812e-05,21,2.94672e-06
20,Elitism,0.00504302,21,0.000240144
20,Fitness_Statistics,3.4978e-05,21,1.66562e-06
20,Parent_Selection,0.0326283,21,0.00155373
20,Population_Completion,8.92e-07,21,4.24762e-08
20,Population_Evaluation,4165.67,21,198.365
20,Total_Breeding,0.399522,21,0.0190248
21,Accuracy_Calculation,14.495,22,0.658862
21,Average_Crossover,0.00397212,22,0.000180551
21,Average_Mutation,6.45607e-05,22,2.93458e-06
21,Elitism,0.00521049,22,0.00023684
21,Fitness_Statistics,3.6451e-05,22,1.65686e-06
21,Parent_Selection,0.034149,22,0.00155223
21,Population_Completion,9.32e-07,22,4.23636e-08
21,Population_Evaluation,4241.48,22,192.795
21,Total_Breeding,0.413687,22,0.018804
22,Accuracy_Calculation,15.0226,23,0.653155
22,Average_Crossover,0.00409973,23,0.000178249
22,Average_Mutation,6.6824e-05,23,2.90539e-06
22,Elitism,0.00538795,23,0.000234259
22,Fitness_Statistics,3.7954e-05,23,1.65017e-06
22,Parent_Selection,0.03562,23,0.00154869
22,Population_Completion,9.72e-07,23,4.22609e-08
22,Population_Evaluation,4293.53,23,186.675
22,Total_Breeding,0.427362,23,0.0185809
23,Accuracy_Calculation,15.5794,24,0.64914
23,Average_Crossover,0.00423727,24,0.000176553
23,Average_Mutation,6.89634e-05,24,2.87347e-06
23,Elitism,0.0055698,24,0.000232075
23,Fitness_Statistics,3.9326e-05,24,1.63858e-06
23,Parent_Selection,0.0366784,24,0.00152827
23,Population_Completion,1.012e-06,24,4.21667e-08
23,Population_Evaluation,4358.5,24,181.604
23,Total_Breeding,0.441559,24,0.0183983
24,Accuracy_Calculation,16.1217,25,0.644869
24,Average_Crossover,0.00436146,25,0.000174459
24,Average_Mutation,7.19191e-05,25,2.87676e-06
24,Elitism,0.00575669,25,0.000230268
24,Fitness_Statistics,4.0749e-05,25,1.62996e-06
24,Parent_Selection,0.0377819,25,0.00151127
24,Population_Completion,1.052e-06,25,4.208e-08
24,Population_Evaluation,4418.2,25,176.728
24,Total_Breeding,0.454537,25,0.0181815
25,Accuracy_Calculation,16.6545,26,0.640557
25,Average_Crossover,0.00450884,26,0.000173417
25,Average_Mutation,7.50264e-05,26,2.88563e-06
25,Elitism,0.00597202,26,0.000229693
25,Fitness_Statistics,4.2182e-05,26,1.62238e-06
25,Parent_Selection,0.0389357,26,0.00149753
25,Population_Completion,1.103e-06,26,4.24231e-08
25,Population_Evaluation,4494.07,26,172.849
25,Total_Breeding,0.469797,26,0.0180691
26,Accuracy_Calculation,17.2046,27,0.637208
26,Average_Crossover,0.00463529,27,0.000171678
26,Average_Mutation,7.7865e-05,27,2.88389e-06
26,Elitism,0.00619344,27,0.000229387
26,Fitness_Statistics,4.4256e-05,27,1.63911e-06
26,Parent_Selection,0.0496179,27,0.0018377
26,Population_Completion,1.143e-06,27,4.23333e-08
26,Population_Evaluation,4562.26,27,168.972
26,Total_Breeding,0.492593,27,0.0182442
27,Accuracy_Calculation,17.7678,28,0.634565
27,Average_Crossover,0.00475866,28,0.000169952
27,Average_Mutation,8.07388e-05,28,2.88353e-06
27,Elitism,0.00642738,28,0.000229549
27,Fitness_Statistics,4.6761e-05,28,1.67004e-06
27,Parent_Selection,0.0512655,28,0.00183091
27,Population_Completion,1.183e-06,28,4.225e-08
27,Population_Evaluation,4647.98,28,165.999
27,Total_Breeding,0.506064,28,0.0180737
28,Accuracy_Calculation,18.3134,29,0.631498
28,Average_Crossover,0.00488463,29,0.000168436
28,Average_Mutation,8.35476e-05,29,2.88095e-06
28,Elitism,0.00661279,29,0.000228027
28,Fitness_Statistics,4.9206e-05,29,1.69676e-06
28,Parent_Selection,0.0537567,29,0.00185368
28,Population_Completion,1.223e-06,29,4.21724e-08
28,Population_Evaluation,4721.18,29,162.799
28,Total_Breeding,0.520623,29,0.0179525
29,Accuracy_Calculation,18.9145,30,0.630483
29,Average_Crossover,0.00502026,30,0.000167342
29,Average_Mutation,8.71422e-05,30,2.90474e-06
29,Elitism,0.00684201,30,0.000228067
29,Fitness_Statistics,5.128e-05,30,1.70933e-06
29,Parent_Selection,0.0583872,30,0.00194624
29,Population_Completion,1.283e-06,30,4.27667e-08
29,Population_Evaluation,4853.52,30,161.784
29,Total_Breeding,0.538263,30,0.0179421
30,Accuracy_Calculation,19.4321,31,0.626843
30,Average_Crossover,0.00514559,31,0.000165987
30,Average_Mutation,9.05526e-05,31,2.92105e-06
30,Elitism,0.00702523,31,0.00022662
30,Fitness_Statistics,5.2813e-05,31,1.70365e-06
30,Parent_Selection,0.0597601,31,0.00192775
30,Population_Completion,1.323e-06,31,4.26774e-08
30,Population_Evaluation,5000.03,31,161.291
30,Total_Breeding,0.551632,31,0.0177946
31,Accuracy_Calculation,19.9963,32,0.624883
31,Average_Crossover,0.00527214,32,0.000164754
31,Average_Mutation,9.29849e-05,32,2.90578e-06
31,Elitism,0.00720945,32,0.000225295
31,Fitness_Statistics,5.4206e-05,32,1.69394e-06
31,Parent_Selection,0.0611687,32,0.00191152
31,Population_Completion,1.363e-06,32,4.25938e-08
31,Population_Evaluation,5119.33,32,159.979
31,Total_Breeding,0.565141,32,0.0176607
32,Accuracy_Calculation,20.5703,33,0.623343
32,Average_Crossover,0.00540548,33,0.000163803
32,Average_Mutation,9.55456e-05,33,2.89532e-06
32,Elitism,0.00740079,33,0.000224266
32,Fitness_Statistics,5.6259e-05,33,1.70482e-06
32,Parent_Selection,0.0621777,33,0.00188417
32,Population_Completion,1.403e-06,33,4.25152e-08
32,Population_Evaluation,5208,33,157.818
32,Total_Breeding,0.5789,33,0.0175424
33,Accuracy_Calculation,21.1285,34,0.621428
33,Average_Crossover,0.00553891,34,0.000162909
33,Average_Mutation,9.79291e-05,34,2.88027e-06
33,Elitism,0.00758432,34,0.000223068
33,Fitness_Statistics,5.7712e-05,34,1.69741e-06
33,Parent_Selection,0.063213,34,0.00185921
33,Population_Completion,1.443e-06,34,4.24412e-08
33,Population_Evaluation,5285.68,34,155.461
33,Total_Breeding,0.592702,34,0.0174324
34,Accuracy_Calculation,21.6589,35,0.618825
34,Average_Crossover,0.00567683,35,0.000162195
34,Average_Mutation,0.000100644,35,2.87555e-06
34,Elitism,0.00776183,35,0.000221767
34,Fitness_Statistics,6.0046e-05,35,1.7156e-06
34,Parent_Selection,0.0643023,35,0.00183721
34,Population_Completion,1.483e-06,35,4.23714e-08
34,Population_Evaluation,5339.9,35,152.569
34,Total_Breeding,0.606967,35,0.0173419
35,Accuracy_Calculation,22.2496,36,0.618045
35,Average_Crossover,0.00581229,36,0.000161452
35,Average_Mutation,0.000103403,36,2.8723e-06
35,Elitism,0.00793613,36,0.000220448
35,Fitness_Statistics,6.1719e-05,36,1.71442e-06
35,Parent_Selection,0.0656363,36,0.00182323
35,Population_Completion,1.523e-06,36,4.23056e-08
35,Population_Evaluation,5402.3,36,150.064
35,Total_Breeding,0.621263,36,0.0172573
36,Accuracy_Calculation,22.7953,37,0.61609
36,Average_Crossover,0.00594416,37,0.000160653
36,Average_Mutation,0.000105989,37,2.86457e-06
36,Elitism,0.00810375,37,0.00021902
36,Fitness_Statistics,6.3532e-05,37,1.71708e-06
36,Parent_Selection,0.0668359,37,0.00180637
36,Population_Completion,1.563e-06,37,4.22432e-08
36,Population_Evaluation,5460.49,37,147.581
36,Total_Breeding,0.635118,37,0.0171654
37,Accuracy_Calculation,23.311,38,0.613448
37,Average_Crossover,0.00607416,38,0.000159846
37,Average_Mutation,0.00010908,38,2.87052e-06
37,Elitism,0.00829157,38,0.000218199
37,Fitness_Statistics,6.5226e-05,38,1.71647e-06
37,Parent_Selection,0.0680327,38,0.00179033
37,Population_Completion,1.603e-06,38,4.21842e-08
37,Population_Evaluation,5495.24,38,144.612
37,Total_Breeding,0.648755,38,0.0170725
38,Accuracy_Calculation,23.9123,39,0.613135
38,Average_Crossover,0.00622995,39,0.000159742
38,Average_Mutation,0.000111976,39,2.87119e-06
38,Elitism,0.0085636,39,0.000219579
38,Fitness_Statistics,6.7079e-05,39,1.71997e-06
38,Parent_Selection,0.0691758,39,0.00177374
38,Population_Completion,1.653e-06,39,4.23846e-08
38,Population_Evaluation,5534.16,39,141.902
38,Total_Breeding,0.664801,39,0.0170462
39,Accuracy_Calculation,24.3808,40,0.609519
39,Average_Crossover,0.00638602,40,0.00015965
39,Average_Mutation,0.000114922,40,2.87304e-06
39,Elitism,0.0087729,40,0.000219322
39,Fitness_Statistics,6.8812e-05,40,1.7203e-06
39,Parent_Selection,0.0705729,40,0.00176432
39,Population_Completion,1.703e-06,40,4.2575e-08
39,Population_Evaluation,5643.9,40,141.097
39,Total_Breeding,0.681114,40,0.0170278
40,Accuracy_Calculation,24.8524,41,0.606156
40,Average_Crossover,0.00654032,41,0.00015952
40,Average_Mutation,0.000118416,41,2.8882e-06
40,Elitism,0.00898768,41,0.000219212
40,Fitness_Statistics,7.0345e-05,41,1.71573e-06
40,Parent_Selection,0.071603,41,0.00174642
40,Population_Completion,1.753e-06,41,4.27561e-08
40,Population_Evaluation,5729.86,41,139.753
40,Total_Breeding,0.696898,41,0.0169975
41,Accuracy_Calculation,25.2962,42,0.602291
41,Average_Crossover,0.00667117,42,0.000158837
41,Average_Mutation,0.000121043,42,2.88198e-06
41,Elitism,0.00916199,42,0.000218143
41,Fitness_Statistics,7.1687e-05,42,1.70683e-06
41,Parent_Selection,0.0726165,42,0.00172896
41,Population_Completion,1.793e-06,42,4.26905e-08
41,Population_Evaluation,5817.97,42,138.523
41,Total_Breeding,0.710419,42,0.0169147
42,Accuracy_Calculation,25.7381,43,0.598561
42,Average_Crossover,0.00680122,43,0.000158168
42,Average_Mutation,0.000123737,43,2.87761e-06
42,Elitism,0.00932507,43,0.000216862
42,Fitness_Statistics,7.3811e-05,43,1.71653e-06
42,Parent_Selection,0.0739601,43,0.00172
42,Population_Completion,1.833e-06,43,4.26279e-08
42,Population_Evaluation,5890.87,43,136.997
42,Total_Breeding,0.724216,43,0.0168422
43,Accuracy_Calculation,26.2768,44,0.597199
43,Average_Crossover,0.00695435,44,0.000158053
43,Average_Mutation,0.000126336,44,2.87127e-06
43,Elitism,0.00951946,44,0.000216351
43,Fitness_Statistics,7.5213e-05,44,1.70939e-06
43,Parent_Selection,0.0750379,44,0.00170541
43,Population_Completion,1.883e-06,44,4.27955e-08
43,Population_Evaluation,5964.87,44,135.565
43,Total_Breeding,0.739944,44,0.0168169
44,Accuracy_Calculation,26.7983,45,0.595517
44,Average_Crossover,0.00706566,45,0.000157015
44,Average_Mutation,0.000128709,45,2.86021e-06
44,Elitism,0.00967637,45,0.00021503
44,Fitness_Statistics,7.6826e-05,45,1.70724e-06
44,Parent_Selection,0.07601,45,0.00168911
44,Population_Completion,1.923e-06,45,4.27333e-08
44,Population_Evaluation,6036.09,45,134.135
44,Total_Breeding,0.751595,45,0.0167021
45,Accuracy_Calculation,27.2674,46,0.59277
45,Average_Crossover,0.00718203,46,0.000156131
45,Average_Mutation,0.000131404,46,2.8566e-06
45,Elitism,0.00986869,46,0.000214537
45,Fitness_Statistics,7.8119e-05,46,1.69824e-06
45,Parent_Selection,0.0769871,46,0.00167363
45,Population_Completion,1.963e-06,46,4.26739e-08
45,Population_Evaluation,6112.47,46,132.88
45,Total_Breeding,0.763711,46,0.0166024
46,Accuracy_Calculation,27.7436,47,0.590288
46,Average_Crossover,0.00729858,47,0.000155289
46,Average_Mutation,0.000133956,47,2.85012e-06
46,Elitism,0.0100464,47,0.000213753
46,Fitness_Statistics,7.9602e-05,47,1.69366e-06
46,Parent_Selection,0.0779903,47,0.00165937
46,Population_Completion,2.003e-06,47,4.2617e-08
46,Population_Evaluation,6188.36,47,131.667
46,Total_Breeding,0.775858,47,0.0165076
47,Accuracy_Calculation,28.2224,48,0.587966
47,Average_Crossover,0.00742408,48,0.000154668
47,Average_Mutation,0.00013721,48,2.85854e-06
47,Elitism,0.0102453,48,0.000213445
47,Fitness_Statistics,8.1065e-05,48,1.68885e-06
47,Parent_Selection,0.0794592,48,0.0016554
47,Population_Completion,2.033e-06,48,4.23542e-08
47,Population_Evaluation,6261.63,48,130.451
47,Total_Breeding,0.789364,48,0.0164451
48,Accuracy_Calculation,28.7372,49,0.586473
48,Average_Crossover,0.0075668,49,0.000154425
48,Average_Mutation,0.000140228,49,2.8618e-06
48,Elitism,0.0104449,49,0.000213161
48,Fitness_Statistics,8.2698e-05,49,1.68771e-06
48,Parent_Selection,0.080573,49,0.00164435
48,Population_Completion,2.084e-06,49,4.25306e-08
48,Population_Evaluation,6322.88,49,129.038
48,Total_Breeding,0.80414,49,0.016411
49,Accuracy_Calculation,29.2406,50,0.584812
49,Average_Crossover,0.00770796,50,0.000154159
49,Average_Mutation,0.000143575,50,2.87149e-06
49,Elitism,0.0106502,50,0.000213005
49,Fitness_Statistics,8.4482e-05,50,1.68964e-06
49,Parent_Selection,0.0816361,50,0.00163272
49,Population_Completion,2.134e-06,50,4.268e-08
49,Population_Evaluation,6438.69,50,128.774
49,Total_Breeding,0.818729,50,0.0163746
