Dataset,Method,Test Accuracy,Train Accuracy,Runtime
cross-species,cnn,0.6273148148148149,0.6738425925925925,0
cross-species,cnn,0.6087962962962963,0.6226851851851851,0
cross-species,cnn,0.585648148148148,0.4847222222222223,0
cross-species,cnn,0.5773148148148147,0.4673611111111111,0
cross-species,cnn,0.5712962962962963,0.6513888888888889,0
cross-species,cnn,0.5425925925925926,0.4800925925925925,0
cross-species,cnn,0.5342592592592591,0.492824074074074,0
cross-species,cnn,0.5189814814814815,0.5032407407407408,0
cross-species,cnn,0.513425925925926,0.5208333333333334,0
cross-species,cnn,0.512962962962963,0.4782407407407408,0
cross-species,cnn,0.4333333333333333,0.4333333333333333,0
cross-species,cnn,0.4375,0.3317129629629629,0
cross-species,cnn,0.3976851851851852,0.3643518518518518,0
cross-species,cnn,0.4134259259259259,0.3675925925925926,0
cross-species,cnn,0.4236111111111111,0.3932870370370371,0
cross-species,cnn,0.4055555555555555,0.35,0
cross-species,cnn,0.4842592592592592,0.5266203703703703,0
cross-species,cnn,0.3444444444444444,0.3006944444444444,0
cross-species,cnn,0.3407407407407407,0.3592592592592592,0
cross-species,cnn,0.3763888888888889,0.3412037037037037,0
cross-species,cnn,0.4083333333333334,0.3277777777777778,0
cross-species,cnn,0.4611111111111111,0.4831018518518519,0
cross-species,cnn,0.4333333333333333,0.3835648148148148,0
cross-species,cnn,0.4435185185185185,0.3592592592592592,0
cross-species,cnn,0.4796296296296296,0.325,0
cross-species,cnn,0.4027777777777777,0.3650462962962963,0
cross-species,cnn,0.4333333333333333,0.3858796296296296,0
cross-species,cnn,0.4587962962962962,0.5266203703703703,0
cross-species,cnn,0.3611111111111111,0.3062499999999999,0
cross-species,cnn,0.4111111111111111,0.3196759259259259,0
cross-species,dt,0.7462962962962963,1.0,0
cross-species,dt,0.7347222222222222,1.0,0
cross-species,dt,0.7310185185185185,1.0,0
cross-species,dt,0.7300925925925926,1.0,0
cross-species,dt,0.7291666666666666,1.0,0
cross-species,dt,0.7138888888888889,1.0,0
cross-species,dt,0.7106481481481483,1.0,0
cross-species,dt,0.7097222222222223,1.0,0
cross-species,dt,0.7064814814814815,1.0,0
cross-species,dt,0.7060185185185186,1.0,0
cross-species,dt,0.7041666666666666,1.0,0
cross-species,dt,0.7027777777777778,1.0,0
cross-species,dt,0.7018518518518518,1.0,0
cross-species,dt,0.6986111111111111,1.0,0
cross-species,dt,0.6976851851851852,1.0,0
cross-species,dt,0.6902777777777778,1.0,0
cross-species,dt,0.6842592592592593,1.0,0
cross-species,dt,0.6824074074074075,1.0,0
cross-species,dt,0.6787037037037037,1.0,0
cross-species,dt,0.674074074074074,1.0,0
cross-species,dt,0.6731481481481482,1.0,0
cross-species,dt,0.6731481481481482,1.0,0
cross-species,dt,0.6722222222222222,1.0,0
cross-species,dt,0.6606481481481481,1.0,0
cross-species,dt,0.6597222222222222,1.0,0
cross-species,dt,0.6578703703703704,1.0,0
cross-species,dt,0.6555555555555556,1.0,0
cross-species,dt,0.6550925925925926,1.0,0
cross-species,dt,0.6402777777777778,1.0,0
cross-species,dt,0.6050925925925926,1.0,0
cross-species,ensemble,0.8972222222222223,0.9650462962962963,0
cross-species,ensemble,0.8958333333333334,0.9789351851851852,0
cross-species,ensemble,0.8916666666666667,0.9416666666666668,0
cross-species,ensemble,0.8893518518518517,1.0,0
cross-species,ensemble,0.8805555555555555,0.9266203703703704,0
cross-species,ensemble,0.8777777777777778,0.9791666666666666,0
cross-species,ensemble,0.8768518518518519,0.9712962962962962,0
cross-species,ensemble,0.8768518518518519,0.939351851851852,0
cross-species,ensemble,0.874537037037037,0.987037037037037,0
cross-species,ensemble,0.8731481481481481,0.9861111111111112,0
cross-species,ensemble,0.8699074074074074,0.9770833333333332,0
cross-species,ensemble,0.8689814814814816,0.9930555555555556,0
cross-species,ensemble,0.8685185185185186,0.937037037037037,0
cross-species,ensemble,0.8643518518518518,0.9636574074074076,0
cross-species,ensemble,0.8624999999999999,0.9344907407407408,0
cross-species,ensemble,0.8620370370370369,0.955324074074074,0
cross-species,ensemble,0.8615740740740742,0.961574074074074,0
cross-species,ensemble,0.8606481481481482,0.9219907407407408,0
cross-species,ensemble,0.8592592592592592,0.929398148148148,0
cross-species,ensemble,0.8583333333333333,0.96875,0
cross-species,ensemble,0.8523148148148149,0.9277777777777776,0
cross-species,ensemble,0.8453703703703703,0.8608796296296296,0
cross-species,ensemble,0.8439814814814816,0.9578703703703704,0
cross-species,ensemble,0.8439814814814816,0.9629629629629628,0
cross-species,ensemble,0.8412037037037038,0.9837962962962964,0
cross-species,ensemble,0.8407407407407407,0.93125,0
cross-species,ensemble,0.8388888888888889,0.900925925925926,0
cross-species,ensemble,0.8319444444444444,0.9479166666666666,0
cross-species,ensemble,0.8268518518518518,0.830324074074074,0
cross-species,ensemble,0.8217592592592592,0.8865740740740741,0
cross-species,kan,0.8032407407407406,0.7497685185185184,0
cross-species,kan,0.7981481481481482,0.8282407407407408,0
cross-species,kan,0.7967592592592593,0.8120370370370371,0
cross-species,kan,0.7962962962962963,0.8569444444444444,0
cross-species,kan,0.7925925925925926,0.7368055555555556,0
cross-species,kan,0.7856481481481481,0.8300925925925925,0
cross-species,kan,0.7837962962962964,0.7773148148148148,0
cross-species,kan,0.7837962962962962,0.7814814814814813,0
cross-species,kan,0.7824074074074073,0.8111111111111112,0
cross-species,kan,0.7814814814814813,0.7898148148148149,0
cross-species,kan,0.7810185185185184,0.8245370370370372,0
cross-species,kan,0.7805555555555556,0.8368055555555555,0
cross-species,kan,0.7796296296296297,0.7692129629629628,0
cross-species,kan,0.7759259259259258,0.718287037037037,0
cross-species,kan,0.775,0.8064814814814816,0
cross-species,kan,0.7749999999999999,0.8358796296296297,0
cross-species,kan,0.774074074074074,0.8414351851851852,0
cross-species,kan,0.7736111111111112,0.6863425925925926,0
cross-species,kan,0.7685185185185185,0.8379629629629629,0
cross-species,kan,0.7680555555555556,0.7773148148148148,0
cross-species,kan,0.7606481481481482,0.7863425925925926,0
cross-species,kan,0.7583333333333333,0.6884259259259259,0
cross-species,kan,0.7550925925925926,0.779398148148148,0
cross-species,kan,0.7527777777777778,0.7337962962962963,0
cross-species,kan,0.7518518518518519,0.8166666666666668,0
cross-species,kan,0.751388888888889,0.7918981481481482,0
cross-species,kan,0.736574074074074,0.8185185185185185,0
cross-species,kan,0.7310185185185185,0.642824074074074,0
cross-species,kan,0.7087962962962963,0.6027777777777777,0
cross-species,kan,0.686111111111111,0.5787037037037037,0
cross-species,knn,0.7250000000000001,0.8196759259259259,0
cross-species,knn,0.7189814814814813,0.8231481481481481,0
cross-species,knn,0.7166666666666667,0.7842592592592593,0
cross-species,knn,0.7148148148148149,0.794675925925926,0
cross-species,knn,0.7138888888888889,0.805787037037037,0
cross-species,knn,0.702314814814815,0.8006944444444445,0
cross-species,knn,0.6990740740740741,0.7974537037037037,0
cross-species,knn,0.6958333333333333,0.8210648148148149,0
cross-species,knn,0.6944444444444443,0.793287037037037,0
cross-species,knn,0.6939814814814814,0.8009259259259259,0
cross-species,knn,0.6916666666666668,0.8266203703703704,0
cross-species,knn,0.6912037037037039,0.7902777777777779,0
cross-species,knn,0.6888888888888888,0.7912037037037037,0
cross-species,knn,0.687037037037037,0.8097222222222222,0
cross-species,knn,0.6856481481481481,0.775,0
cross-species,knn,0.6847222222222222,0.7939814814814815,0
cross-species,knn,0.6810185185185186,0.7863425925925926,0
cross-species,knn,0.6773148148148148,0.7995370370370369,0
cross-species,knn,0.6666666666666666,0.7826388888888888,0
cross-species,knn,0.6662037037037036,0.8060185185185184,0
cross-species,knn,0.6643518518518519,0.799074074074074,0
cross-species,knn,0.6592592592592593,0.8074074074074075,0
cross-species,knn,0.6574074074074074,0.8157407407407408,0
cross-species,knn,0.6560185185185184,0.8034722222222223,0
cross-species,knn,0.6523148148148148,0.7872685185185185,0
cross-species,knn,0.6513888888888889,0.8039351851851851,0
cross-species,knn,0.6472222222222221,0.8171296296296297,0
cross-species,knn,0.6467592592592593,0.8178240740740742,0
cross-species,knn,0.6462962962962964,0.7999999999999999,0
cross-species,knn,0.6342592592592594,0.7891203703703704,0
cross-species,lda,0.8328703703703703,0.8636574074074074,0
cross-species,lda,0.8231481481481481,0.8321759259259259,0
cross-species,lda,0.8194444444444443,0.8523148148148149,0
cross-species,lda,0.8157407407407408,0.8439814814814816,0
cross-species,lda,0.8083333333333335,0.8606481481481482,0
cross-species,lda,0.7967592592592593,0.8321759259259259,0
cross-species,lda,0.7962962962962963,0.8456018518518519,0
cross-species,lda,0.7958333333333333,0.8608796296296296,0
cross-species,lda,0.7949074074074075,0.8229166666666666,0
cross-species,lda,0.7939814814814814,0.8525462962962963,0
cross-species,lda,0.7921296296296297,0.8453703703703703,0
cross-species,lda,0.7902777777777777,0.8379629629629629,0
cross-species,lda,0.7898148148148149,0.85,0
cross-species,lda,0.7865740740740742,0.8560185185185185,0
cross-species,lda,0.7805555555555556,0.8488425925925926,0
cross-species,lda,0.7777777777777778,0.8467592592592593,0
cross-species,lda,0.7777777777777778,0.8655092592592593,0
cross-species,lda,0.7754629629629629,0.8451388888888888,0
cross-species,lda,0.7736111111111111,0.8444444444444444,0
cross-species,lda,0.7699074074074074,0.8564814814814815,0
cross-species,lda,0.7680555555555556,0.8509259259259259,0
cross-species,lda,0.7671296296296296,0.8446759259259259,0
cross-species,lda,0.7662037037037036,0.8465277777777778,0
cross-species,lda,0.763888888888889,0.8694444444444445,0
cross-species,lda,0.763425925925926,0.830787037037037,0
cross-species,lda,0.7606481481481481,0.8516203703703704,0
cross-species,lda,0.7564814814814814,0.8400462962962963,0
cross-species,lda,0.7537037037037037,0.8416666666666667,0
cross-species,lda,0.7462962962962963,0.8421296296296297,0
cross-species,lda,0.7407407407407408,0.8472222222222222,0
cross-species,lr,0.8800925925925926,1.0,0
cross-species,lr,0.875,1.0,0
cross-species,lr,0.874537037037037,1.0,0
cross-species,lr,0.8657407407407408,1.0,0
cross-species,lr,0.8569444444444444,1.0,0
cross-species,lr,0.8486111111111111,1.0,0
cross-species,lr,0.8476851851851852,1.0,0
cross-species,lr,0.8476851851851851,1.0,0
cross-species,lr,0.8444444444444444,1.0,0
cross-species,lr,0.8439814814814813,1.0,0
cross-species,lr,0.8435185185185184,1.0,0
cross-species,lr,0.8421296296296297,1.0,0
cross-species,lr,0.8407407407407407,1.0,0
cross-species,lr,0.8398148148148148,1.0,0
cross-species,lr,0.8393518518518519,1.0,0
cross-species,lr,0.837037037037037,1.0,0
cross-species,lr,0.8324074074074074,1.0,0
cross-species,lr,0.8314814814814815,1.0,0
cross-species,lr,0.8291666666666666,1.0,0
cross-species,lr,0.8273148148148147,1.0,0
cross-species,lr,0.8254629629629631,1.0,0
cross-species,lr,0.8226851851851852,1.0,0
cross-species,lr,0.8166666666666665,1.0,0
cross-species,lr,0.812037037037037,1.0,0
cross-species,lr,0.8092592592592592,1.0,0
cross-species,lr,0.8074074074074074,1.0,0
cross-species,lr,0.8037037037037037,1.0,0
cross-species,lr,0.8018518518518519,1.0,0
cross-species,lr,0.7944444444444444,1.0,0
cross-species,lr,0.7893518518518517,1.0,0
cross-species,lstm,0.3333333333333333,0.3101851851851852,0
cross-species,lstm,0.3333333333333333,0.3305555555555555,0
cross-species,lstm,0.3333333333333333,0.31875,0
cross-species,lstm,0.3333333333333333,0.3305555555555555,0
cross-species,lstm,0.3333333333333333,0.330324074074074,0
cross-species,lstm,0.3333333333333333,0.3374999999999999,0
cross-species,lstm,0.3333333333333333,0.3379629629629629,0
cross-species,lstm,0.3333333333333333,0.3157407407407407,0
cross-species,lstm,0.3333333333333333,0.3324074074074074,0
cross-species,lstm,0.3333333333333333,0.3219907407407407,0
cross-species,lstm,0.3333333333333333,0.34375,0
cross-species,lstm,0.3333333333333333,0.3263888888888889,0
cross-species,lstm,0.3333333333333333,0.29375,0
cross-species,lstm,0.3333333333333333,0.3178240740740741,0
cross-species,lstm,0.3333333333333333,0.3361111111111111,0
cross-species,lstm,0.3333333333333333,0.3256944444444444,0
cross-species,lstm,0.3333333333333333,0.3493055555555555,0
cross-species,lstm,0.3333333333333333,0.341898148148148,0
cross-species,lstm,0.3333333333333333,0.3342592592592592,0
cross-species,lstm,0.3333333333333333,0.3233796296296297,0
cross-species,lstm,0.3333333333333333,0.2981481481481481,0
cross-species,lstm,0.3333333333333333,0.3333333333333333,0
cross-species,lstm,0.3333333333333333,0.3173611111111111,0
cross-species,lstm,0.3333333333333333,0.323611111111111,0
cross-species,lstm,0.3333333333333333,0.3391203703703704,0
cross-species,lstm,0.3333333333333333,0.3229166666666667,0
cross-species,lstm,0.3333333333333333,0.3395833333333333,0
cross-species,lstm,0.3333333333333333,0.3377314814814815,0
cross-species,lstm,0.3333333333333333,0.3331018518518518,0
cross-species,lstm,0.3333333333333333,0.3331018518518518,0
cross-species,moe,0.8856481481481482,0.956712962962963,0
cross-species,moe,0.8740740740740739,0.986574074074074,0
cross-species,moe,0.8587962962962963,0.9710648148148148,0
cross-species,moe,0.8560185185185185,0.9386574074074074,0
cross-species,moe,0.8550925925925926,0.9090277777777778,0
cross-species,moe,0.8513888888888888,0.8958333333333334,0
cross-species,moe,0.85,0.9050925925925926,0
cross-species,moe,0.8495370370370371,0.9486111111111112,0
cross-species,moe,0.8481481481481481,0.9,0
cross-species,moe,0.8407407407407407,0.9194444444444444,0
cross-species,moe,0.8407407407407407,0.9002314814814815,0
cross-species,moe,0.8351851851851851,0.875,0
cross-species,moe,0.8333333333333334,0.8798611111111111,0
cross-species,moe,0.8310185185185185,0.913425925925926,0
cross-species,moe,0.8305555555555556,0.9594907407407408,0
cross-species,moe,0.8287037037037037,0.9703703703703704,0
cross-species,moe,0.8273148148148147,0.9162037037037036,0
cross-species,moe,0.8203703703703704,0.8756944444444444,0
cross-species,moe,0.8199074074074074,0.904861111111111,0
cross-species,moe,0.8166666666666668,0.9215277777777778,0
cross-species,moe,0.8157407407407407,0.8307870370370369,0
cross-species,moe,0.8101851851851851,0.8652777777777777,0
cross-species,moe,0.8078703703703702,0.8981481481481483,0
cross-species,moe,0.8050925925925926,0.8152777777777778,0
cross-species,moe,0.8046296296296296,0.9231481481481482,0
cross-species,moe,0.8027777777777779,0.781712962962963,0
cross-species,moe,0.7999999999999999,0.7861111111111111,0
cross-species,moe,0.7847222222222223,0.8331018518518518,0
cross-species,moe,0.7833333333333333,0.776388888888889,0
cross-species,moe,0.7703703703703705,0.820601851851852,0
cross-species,nb,0.6648148148148149,0.7807870370370371,0
cross-species,nb,0.6625,0.8185185185185185,0
cross-species,nb,0.6606481481481481,0.7937500000000001,0
cross-species,nb,0.6532407407407407,0.8074074074074074,0
cross-species,nb,0.649537037037037,0.7974537037037037,0
cross-species,nb,0.648611111111111,0.8270833333333333,0
cross-species,nb,0.6458333333333334,0.7722222222222223,0
cross-species,nb,0.6444444444444445,0.8256944444444444,0
cross-species,nb,0.6416666666666666,0.7888888888888889,0
cross-species,nb,0.6254629629629629,0.7956018518518517,0
cross-species,nb,0.6162037037037037,0.7900462962962962,0
cross-species,nb,0.6162037037037037,0.7604166666666666,0
cross-species,nb,0.6152777777777777,0.8011574074074074,0
cross-species,nb,0.6134259259259259,0.7738425925925926,0
cross-species,nb,0.6111111111111112,0.8375,0
cross-species,nb,0.6097222222222224,0.7796296296296297,0
cross-species,nb,0.6074074074074073,0.8143518518518519,0
cross-species,nb,0.6055555555555556,0.7645833333333333,0
cross-species,nb,0.6041666666666666,0.8018518518518519,0
cross-species,nb,0.6023148148148149,0.7907407407407407,0
cross-species,nb,0.5949074074074073,0.7481481481481481,0
cross-species,nb,0.5939814814814816,0.7701388888888889,0
cross-species,nb,0.5888888888888889,0.7979166666666666,0
cross-species,nb,0.5856481481481481,0.7784722222222222,0
cross-species,nb,0.5810185185185185,0.7525462962962964,0
cross-species,nb,0.5773148148148148,0.7782407407407407,0
cross-species,nb,0.575462962962963,0.786111111111111,0
cross-species,nb,0.5703703703703703,0.7796296296296297,0
cross-species,nb,0.562962962962963,0.7710648148148147,0
cross-species,nb,0.5574074074074074,0.7543981481481482,0
cross-species,opls-da,0.8231481481481481,0.9895833333333334,0
cross-species,opls-da,0.8087962962962963,0.981712962962963,0
cross-species,opls-da,0.8083333333333335,0.9784722222222224,0
cross-species,opls-da,0.8055555555555557,1.0,0
cross-species,opls-da,0.7981481481481482,1.0,0
cross-species,opls-da,0.7967592592592592,0.975,0
cross-species,opls-da,0.7953703703703704,1.0,0
cross-species,opls-da,0.7925925925925926,1.0,0
cross-species,opls-da,0.789351851851852,0.9930555555555556,0
cross-species,opls-da,0.7870370370370371,0.967824074074074,0
cross-species,opls-da,0.786574074074074,0.9891203703703704,0
cross-species,opls-da,0.786574074074074,0.9858796296296296,0
cross-species,opls-da,0.7856481481481482,0.9824074074074072,0
cross-species,opls-da,0.7837962962962964,0.9842592592592592,0
cross-species,opls-da,0.7819444444444444,0.992824074074074,0
cross-species,opls-da,0.7782407407407407,0.9965277777777778,0
cross-species,opls-da,0.7759259259259258,1.0,0
cross-species,opls-da,0.7722222222222221,1.0,0
cross-species,opls-da,0.7685185185185185,0.9858796296296296,0
cross-species,opls-da,0.762962962962963,0.9965277777777778,0
cross-species,opls-da,0.7625000000000001,0.989351851851852,0
cross-species,opls-da,0.7597222222222223,0.9962962962962963,0
cross-species,opls-da,0.7546296296296297,0.9712962962962964,0
cross-species,opls-da,0.7527777777777778,0.9712962962962964,0
cross-species,opls-da,0.7523148148148148,0.9564814814814816,0
cross-species,opls-da,0.7490740740740741,0.9965277777777778,0
cross-species,opls-da,0.7462962962962963,0.9671296296296296,0
cross-species,opls-da,0.7333333333333333,0.9604166666666668,0
cross-species,opls-da,0.7324074074074073,0.9784722222222224,0
cross-species,opls-da,0.7277777777777777,0.9534722222222222,0
cross-species,rcnn,0.3754629629629629,0.3752314814814814,0
cross-species,rcnn,0.3537037037037037,0.3974537037037037,0
cross-species,rcnn,0.3333333333333333,0.3092592592592593,0
cross-species,rcnn,0.3611111111111111,0.4094907407407407,0
cross-species,rcnn,0.3712962962962963,0.3615740740740741,0
cross-species,rcnn,0.3416666666666666,0.3537037037037036,0
cross-species,rcnn,0.3476851851851852,0.4548611111111112,0
cross-species,rcnn,0.3402777777777777,0.3997685185185185,0
cross-species,rcnn,0.3333333333333333,0.3152777777777777,0
cross-species,rcnn,0.3333333333333333,0.3465277777777777,0
cross-species,rcnn,0.3625,0.3659722222222222,0
cross-species,rcnn,0.3416666666666666,0.3824074074074073,0
cross-species,rcnn,0.3652777777777777,0.4435185185185185,0
cross-species,rcnn,0.3333333333333333,0.3571759259259259,0
cross-species,rcnn,0.3333333333333333,0.3597222222222222,0
cross-species,rcnn,0.3333333333333333,0.3013888888888889,0
cross-species,rcnn,0.3638888888888889,0.3754629629629629,0
cross-species,rcnn,0.3652777777777777,0.4578703703703704,0
cross-species,rcnn,0.3333333333333333,0.3546296296296296,0
cross-species,rcnn,0.3333333333333333,0.3726851851851852,0
cross-species,rcnn,0.3472222222222222,0.4071759259259259,0
cross-species,rcnn,0.3564814814814814,0.4064814814814815,0
cross-species,rcnn,0.3407407407407407,0.4324074074074073,0
cross-species,rcnn,0.3472222222222221,0.3020833333333333,0
cross-species,rcnn,0.3333333333333333,0.337037037037037,0
cross-species,rcnn,0.3333333333333333,0.3465277777777777,0
cross-species,rcnn,0.3333333333333333,0.3467592592592592,0
cross-species,rcnn,0.3333333333333333,0.3680555555555556,0
cross-species,rcnn,0.3333333333333333,0.3474537037037037,0
cross-species,rcnn,0.3333333333333333,0.3011574074074074,0
cross-species,rf,0.8657407407407406,1.0,0
cross-species,rf,0.8430555555555556,1.0,0
cross-species,rf,0.8416666666666667,1.0,0
cross-species,rf,0.8361111111111111,1.0,0
cross-species,rf,0.8361111111111111,1.0,0
cross-species,rf,0.8347222222222221,1.0,0
cross-species,rf,0.8319444444444445,1.0,0
cross-species,rf,0.8314814814814815,1.0,0
cross-species,rf,0.8268518518518517,1.0,0
cross-species,rf,0.8263888888888888,1.0,0
cross-species,rf,0.8189814814814814,1.0,0
cross-species,rf,0.8180555555555554,1.0,0
cross-species,rf,0.811111111111111,1.0,0
cross-species,rf,0.8074074074074075,1.0,0
cross-species,rf,0.8074074074074074,1.0,0
cross-species,rf,0.8046296296296296,1.0,0
cross-species,rf,0.8032407407407408,1.0,0
cross-species,rf,0.7962962962962963,1.0,0
cross-species,rf,0.7939814814814815,1.0,0
cross-species,rf,0.7907407407407407,1.0,0
cross-species,rf,0.7907407407407407,1.0,0
cross-species,rf,0.7828703703703704,1.0,0
cross-species,rf,0.7828703703703703,1.0,0
cross-species,rf,0.7810185185185184,1.0,0
cross-species,rf,0.7805555555555556,1.0,0
cross-species,rf,0.7791666666666667,1.0,0
cross-species,rf,0.775,1.0,0
cross-species,rf,0.7708333333333334,1.0,0
cross-species,rf,0.7648148148148147,1.0,0
cross-species,rf,0.763425925925926,1.0,0
cross-species,svm,0.8060185185185184,0.9814814814814816,0
cross-species,svm,0.7907407407407406,0.9712962962962964,0
cross-species,svm,0.7787037037037038,0.9703703703703704,0
cross-species,svm,0.775925925925926,0.9703703703703704,0
cross-species,svm,0.7736111111111111,0.9851851851851852,0
cross-species,svm,0.7680555555555554,0.9814814814814816,0
cross-species,svm,0.7675925925925925,0.9740740740740742,0
cross-species,svm,0.7611111111111111,0.9851851851851852,0
cross-species,svm,0.7601851851851852,0.9814814814814816,0
cross-species,svm,0.7578703703703703,0.9814814814814816,0
cross-species,svm,0.7564814814814814,0.9740740740740742,0
cross-species,svm,0.7564814814814814,0.9817129629629632,0
cross-species,svm,0.7555555555555555,0.9814814814814816,0
cross-species,svm,0.7550925925925926,0.9814814814814816,0
cross-species,svm,0.7550925925925925,0.9817129629629632,0
cross-species,svm,0.7527777777777778,0.977777777777778,0
cross-species,svm,0.7523148148148149,0.977777777777778,0
cross-species,svm,0.7518518518518519,0.9668981481481485,0
