Dataset,Method,Test Accuracy,Train Accuracy,Runtime
cross-species,svm,0.7462962962962963,0.9740740740740742,0
cross-species,svm,0.7462962962962963,0.9814814814814816,0
cross-species,svm,0.7449074074074074,0.9814814814814816,0
cross-species,svm,0.7444444444444445,0.9851851851851852,0
cross-species,svm,0.7421296296296296,0.9814814814814816,0
cross-species,svm,0.7416666666666667,0.9888888888888888,0
cross-species,svm,0.7310185185185185,0.9814814814814816,0
cross-species,svm,0.7310185185185185,0.9851851851851852,0
cross-species,svm,0.7300925925925926,0.9851851851851852,0
cross-species,svm,0.7106481481481483,0.9851851851851852,0
cross-species,svm,0.7083333333333334,0.9703703703703704,0
cross-species,svm,0.7069444444444444,0.9851851851851852,0
cross-species,transformer,0.8763888888888888,0.937037037037037,0
cross-species,transformer,0.8740740740740741,0.9539351851851852,0
cross-species,transformer,0.8736111111111112,0.9550925925925928,0
cross-species,transformer,0.8731481481481481,0.9185185185185184,0
cross-species,transformer,0.8712962962962963,0.9907407407407408,0
cross-species,transformer,0.8689814814814815,0.9851851851851852,0
cross-species,transformer,0.8657407407407406,0.9037037037037038,0
cross-species,transformer,0.862037037037037,0.9717592592592592,0
cross-species,transformer,0.850462962962963,0.929398148148148,0
cross-species,transformer,0.849074074074074,0.9416666666666668,0
cross-species,transformer,0.8453703703703704,0.9511574074074072,0
cross-species,transformer,0.8449074074074074,0.9252314814814816,0
cross-species,transformer,0.8430555555555556,0.9435185185185184,0
cross-species,transformer,0.8425925925925926,0.9219907407407408,0
cross-species,transformer,0.8351851851851851,0.9729166666666668,0
cross-species,transformer,0.8324074074074074,0.868287037037037,0
cross-species,transformer,0.8296296296296296,0.7280092592592592,0
cross-species,transformer,0.8282407407407407,0.941898148148148,0
cross-species,transformer,0.8222222222222221,0.9453703703703704,0
cross-species,transformer,0.8208333333333334,0.925,0
cross-species,transformer,0.8171296296296297,0.9034722222222222,0
cross-species,transformer,0.8106481481481481,0.8849537037037036,0
cross-species,transformer,0.8106481481481481,0.892824074074074,0
cross-species,transformer,0.8074074074074074,0.9613425925925926,0
cross-species,transformer,0.8013888888888889,0.8648148148148148,0
cross-species,transformer,0.798611111111111,0.8428240740740741,0
cross-species,transformer,0.7967592592592593,0.7969907407407407,0
cross-species,transformer,0.7828703703703703,0.8141203703703704,0
cross-species,transformer,0.7800925925925926,0.7770833333333332,0
cross-species,transformer,0.7754629629629629,0.7222222222222222,0
cross-species,xgb,0.8356481481481483,1.0,0
cross-species,xgb,0.8282407407407407,1.0,0
cross-species,xgb,0.8268518518518518,1.0,0
cross-species,xgb,0.825462962962963,1.0,0
cross-species,xgb,0.8175925925925926,1.0,0
cross-species,xgb,0.8171296296296297,1.0,0
cross-species,xgb,0.8074074074074074,1.0,0
cross-species,xgb,0.8050925925925925,1.0,0
cross-species,xgb,0.8032407407407408,1.0,0
cross-species,xgb,0.7999999999999999,1.0,0
cross-species,xgb,0.799074074074074,1.0,0
cross-species,xgb,0.7972222222222222,1.0,0
cross-species,xgb,0.7962962962962963,1.0,0
cross-species,xgb,0.7930555555555555,1.0,0
cross-species,xgb,0.7925925925925926,1.0,0
cross-species,xgb,0.7888888888888889,1.0,0
cross-species,xgb,0.7888888888888889,1.0,0
cross-species,xgb,0.7884259259259259,1.0,0
cross-species,xgb,0.7870370370370371,1.0,0
cross-species,xgb,0.7842592592592591,1.0,0
cross-species,xgb,0.7777777777777778,1.0,0
cross-species,xgb,0.7759259259259258,1.0,0
cross-species,xgb,0.7740740740740741,1.0,0
cross-species,xgb,0.7680555555555556,1.0,0
cross-species,xgb,0.7657407407407408,1.0,0
cross-species,xgb,0.7634259259259258,1.0,0
cross-species,xgb,0.7606481481481482,1.0,0
cross-species,xgb,0.7537037037037037,1.0,0
cross-species,xgb,0.75,1.0,0
cross-species,xgb,0.736574074074074,1.0,0
oil,cnn,0.2301587301587301,0.1825396825396825,0
oil,cnn,0.253968253968254,0.2341269841269841,0
oil,cnn,0.2698412698412698,0.2261904761904762,0
oil,cnn,0.2539682539682539,0.2182539682539682,0
oil,cnn,0.2222222222222222,0.1825396825396825,0
oil,cnn,0.1984126984126984,0.115079365079365,0
oil,cnn,0.246031746031746,0.2103174603174603,0
oil,cnn,0.238095238095238,0.1984126984126984,0
oil,cnn,0.2619047619047618,0.2142857142857142,0
oil,cnn,0.2698412698412699,0.1825396825396825,0
oil,cnn,0.2222222222222222,0.126984126984127,0
oil,cnn,0.2142857142857142,0.2103174603174603,0
oil,cnn,0.2301587301587301,0.2063492063492063,0
oil,cnn,0.2698412698412698,0.2261904761904761,0
oil,cnn,0.2301587301587301,0.1547619047619047,0
oil,cnn,0.2222222222222222,0.126984126984127,0
oil,cnn,0.1904761904761905,0.1626984126984127,0
oil,cnn,0.2857142857142857,0.2420634920634921,0
oil,cnn,0.2539682539682539,0.1904761904761905,0
oil,cnn,0.2777777777777777,0.2103174603174603,0
oil,cnn,0.1746031746031745,0.1428571428571428,0
oil,cnn,0.2619047619047618,0.246031746031746,0
oil,cnn,0.2063492063492063,0.1071428571428571,0
oil,cnn,0.2301587301587301,0.1547619047619047,0
oil,cnn,0.2936507936507936,0.2301587301587302,0
oil,cnn,0.2539682539682539,0.1904761904761905,0
oil,cnn,0.2936507936507936,0.2261904761904762,0
oil,cnn,0.2539682539682539,0.2222222222222222,0
oil,cnn,0.3015873015873016,0.2222222222222222,0
oil,cnn,0.2301587301587301,0.1825396825396825,0
oil,dt,0.246031746031746,1.0,0
oil,dt,0.1984126984126983,1.0,0
oil,dt,0.2142857142857142,1.0,0
oil,dt,0.1904761904761905,1.0,0
oil,dt,0.246031746031746,1.0,0
oil,dt,0.2301587301587301,1.0,0
oil,dt,0.3174603174603174,1.0,0
oil,dt,0.2063492063492063,1.0,0
oil,dt,0.1984126984126983,1.0,0
oil,dt,0.1904761904761905,1.0,0
oil,dt,0.1984126984126984,1.0,0
oil,dt,0.2539682539682539,1.0,0
oil,dt,0.238095238095238,1.0,0
oil,dt,0.3253968253968253,1.0,0
oil,dt,0.3095238095238095,1.0,0
oil,dt,0.1984126984126983,1.0,0
oil,dt,0.2222222222222222,1.0,0
oil,dt,0.2619047619047619,1.0,0
oil,dt,0.3174603174603174,1.0,0
oil,dt,0.2222222222222222,1.0,0
oil,dt,0.253968253968254,1.0,0
oil,dt,0.2142857142857142,1.0,0
oil,dt,0.1825396825396825,1.0,0
oil,dt,0.3015873015873015,1.0,0
oil,dt,0.2539682539682539,1.0,0
oil,dt,0.2063492063492063,1.0,0
oil,dt,0.1746031746031745,1.0,0
oil,dt,0.2777777777777778,1.0,0
oil,dt,0.2301587301587301,1.0,0
oil,dt,0.1587301587301587,1.0,0
oil,ensemble,0.3888888888888888,0.8928571428571428,0
oil,ensemble,0.3571428571428571,0.4206349206349206,0
oil,ensemble,0.3650793650793651,0.6111111111111112,0
oil,ensemble,0.4126984126984127,0.6904761904761906,0
oil,ensemble,0.3888888888888888,0.7738095238095237,0
oil,ensemble,0.4047619047619047,0.5595238095238095,0
oil,ensemble,0.4285714285714286,0.6150793650793651,0
oil,ensemble,0.4047619047619048,0.9365079365079364,0
oil,ensemble,0.380952380952381,0.7380952380952381,0
oil,ensemble,0.3968253968253968,0.7301587301587301,0
oil,ensemble,0.4206349206349206,0.8214285714285715,0
oil,ensemble,0.380952380952381,0.7738095238095237,0
oil,ensemble,0.380952380952381,0.7619047619047619,0
oil,ensemble,0.3968253968253968,0.8730158730158729,0
oil,ensemble,0.4047619047619047,0.7023809523809522,0
oil,ensemble,0.3571428571428571,0.7341269841269842,0
oil,ensemble,0.3888888888888889,0.5595238095238094,0
oil,ensemble,0.4523809523809523,0.8253968253968255,0
oil,ensemble,0.380952380952381,0.7976190476190476,0
oil,ensemble,0.4126984126984127,0.8015873015873015,0
oil,ensemble,0.3968253968253968,0.7341269841269842,0
oil,ensemble,0.3968253968253968,0.6190476190476191,0
oil,ensemble,0.3888888888888889,0.8095238095238094,0
oil,ensemble,0.4047619047619048,0.4126984126984127,0
oil,ensemble,0.4047619047619048,0.8333333333333334,0
oil,ensemble,0.4047619047619047,0.753968253968254,0
oil,ensemble,0.380952380952381,0.5357142857142857,0
oil,ensemble,0.3968253968253968,0.7182539682539684,0
oil,ensemble,0.365079365079365,0.6666666666666666,0
oil,ensemble,0.4047619047619046,0.8095238095238096,0
oil,kan,0.4047619047619047,0.4166666666666667,0
oil,kan,0.3650793650793651,0.373015873015873,0
oil,kan,0.2698412698412698,0.2063492063492063,0
oil,kan,0.380952380952381,0.3492063492063491,0
oil,kan,0.380952380952381,0.3253968253968254,0
oil,kan,0.3571428571428572,0.357142857142857,0
oil,kan,0.3253968253968254,0.3015873015873015,0
oil,kan,0.3095238095238095,0.2698412698412698,0
oil,kan,0.365079365079365,0.3492063492063492,0
oil,kan,0.3650793650793651,0.3611111111111112,0
oil,kan,0.365079365079365,0.3888888888888889,0
oil,kan,0.365079365079365,0.2698412698412698,0
oil,kan,0.3571428571428571,0.2738095238095238,0
oil,kan,0.3968253968253967,0.3253968253968254,0
oil,kan,0.3333333333333333,0.2817460317460317,0
oil,kan,0.2936507936507936,0.1706349206349206,0
oil,kan,0.3412698412698412,0.3055555555555555,0
oil,kan,0.4206349206349207,0.4325396825396825,0
oil,kan,0.3571428571428571,0.3888888888888889,0
oil,kan,0.3968253968253969,0.3531746031746032,0
oil,kan,0.3571428571428571,0.3253968253968254,0
oil,kan,0.3888888888888889,0.3253968253968253,0
oil,kan,0.373015873015873,0.3571428571428571,0
oil,kan,0.3174603174603174,0.2222222222222222,0
oil,kan,0.380952380952381,0.3849206349206349,0
oil,kan,0.3095238095238095,0.253968253968254,0
oil,kan,0.3571428571428571,0.3214285714285714,0
oil,kan,0.3174603174603174,0.2777777777777778,0
oil,kan,0.3174603174603174,0.246031746031746,0
oil,kan,0.3571428571428571,0.2817460317460318,0
oil,knn,0.246031746031746,0.5277777777777778,0
oil,knn,0.246031746031746,0.503968253968254,0
oil,knn,0.3015873015873015,0.5158730158730159,0
oil,knn,0.2777777777777778,0.5,0
oil,knn,0.3333333333333333,0.503968253968254,0
oil,knn,0.246031746031746,0.507936507936508,0
oil,knn,0.3015873015873016,0.5119047619047619,0
oil,knn,0.2857142857142857,0.4801587301587302,0
oil,knn,0.2777777777777778,0.5158730158730159,0
oil,knn,0.246031746031746,0.503968253968254,0
oil,knn,0.2857142857142857,0.5158730158730159,0
oil,knn,0.3095238095238095,0.4603174603174603,0
oil,knn,0.2936507936507936,0.4920634920634921,0
oil,knn,0.2698412698412698,0.5277777777777777,0
oil,knn,0.2857142857142857,0.5238095238095238,0
oil,knn,0.2777777777777778,0.5,0
oil,knn,0.2777777777777778,0.5198412698412699,0
oil,knn,0.3095238095238095,0.4801587301587302,0
oil,knn,0.3095238095238095,0.5238095238095237,0
oil,knn,0.3015873015873015,0.5079365079365079,0
oil,knn,0.2619047619047619,0.5198412698412699,0
oil,knn,0.3015873015873015,0.5198412698412699,0
oil,knn,0.3174603174603174,0.4722222222222222,0
oil,knn,0.2619047619047619,0.5119047619047619,0
oil,knn,0.2539682539682539,0.5476190476190477,0
oil,knn,0.2777777777777777,0.5476190476190476,0
oil,knn,0.2777777777777777,0.5,0
oil,knn,0.2619047619047619,0.4801587301587302,0
oil,knn,0.2698412698412698,0.4920634920634921,0
oil,knn,0.2380952380952381,0.5238095238095238,0
oil,lda,0.3253968253968254,0.626984126984127,0
oil,lda,0.246031746031746,0.6190476190476191,0
oil,lda,0.3174603174603175,0.6388888888888888,0
oil,lda,0.2857142857142856,0.6349206349206349,0
oil,lda,0.2936507936507936,0.6507936507936508,0
oil,lda,0.2619047619047619,0.6309523809523809,0
oil,lda,0.3253968253968254,0.6230158730158731,0
oil,lda,0.253968253968254,0.6507936507936508,0
oil,lda,0.2698412698412698,0.626984126984127,0
oil,lda,0.2936507936507936,0.5992063492063492,0
oil,lda,0.3174603174603174,0.6587301587301587,0
oil,lda,0.3015873015873015,0.6190476190476191,0
oil,lda,0.3015873015873015,0.6587301587301587,0
oil,lda,0.3015873015873015,0.6309523809523809,0
oil,lda,0.3015873015873016,0.6309523809523809,0
oil,lda,0.2539682539682539,0.6547619047619048,0
oil,lda,0.2777777777777777,0.6428571428571428,0
oil,lda,0.3015873015873016,0.6428571428571429,0
oil,lda,0.3174603174603174,0.6468253968253969,0
oil,lda,0.3095238095238095,0.626984126984127,0
oil,lda,0.3095238095238095,0.6230158730158731,0
oil,lda,0.3412698412698412,0.6666666666666666,0
oil,lda,0.3095238095238095,0.623015873015873,0
oil,lda,0.2857142857142857,0.623015873015873,0
oil,lda,0.2936507936507936,0.626984126984127,0
oil,lda,0.3015873015873015,0.630952380952381,0
oil,lda,0.2777777777777777,0.6388888888888888,0
oil,lda,0.2301587301587301,0.6666666666666669,0
oil,lda,0.3253968253968254,0.626984126984127,0
oil,lda,0.2380952380952381,0.6587301587301588,0
oil,lr,0.380952380952381,1.0,0
oil,lr,0.3492063492063491,1.0,0
oil,lr,0.3571428571428571,1.0,0
oil,lr,0.3253968253968254,1.0,0
oil,lr,0.4047619047619047,1.0,0
oil,lr,0.2777777777777778,1.0,0
oil,lr,0.4206349206349206,1.0,0
oil,lr,0.3174603174603175,1.0,0
oil,lr,0.3492063492063492,1.0,0
oil,lr,0.3412698412698413,1.0,0
oil,lr,0.3888888888888889,1.0,0
oil,lr,0.365079365079365,1.0,0
oil,lr,0.3174603174603174,1.0,0
oil,lr,0.3650793650793651,1.0,0
oil,lr,0.3412698412698412,1.0,0
oil,lr,0.3412698412698412,1.0,0
oil,lr,0.3571428571428571,1.0,0
oil,lr,0.4206349206349206,1.0,0
oil,lr,0.3412698412698412,1.0,0
oil,lr,0.3968253968253968,1.0,0
oil,lr,0.3650793650793651,1.0,0
oil,lr,0.3968253968253968,1.0,0
oil,lr,0.3412698412698412,1.0,0
oil,lr,0.3492063492063491,1.0,0
oil,lr,0.3174603174603174,1.0,0
oil,lr,0.380952380952381,1.0,0
oil,lr,0.3968253968253968,1.0,0
oil,lr,0.3333333333333333,1.0,0
oil,lr,0.357142857142857,1.0,0
oil,lr,0.3174603174603174,1.0,0
oil,lstm,0.1428571428571428,0.1388888888888889,0
oil,lstm,0.1428571428571428,0.1428571428571428,0
oil,lstm,0.1428571428571428,0.1388888888888889,0
oil,lstm,0.1507936507936508,0.115079365079365,0
oil,lstm,0.1428571428571428,0.1349206349206349,0
oil,lstm,0.1428571428571428,0.1785714285714285,0
oil,lstm,0.1428571428571428,0.1468253968253968,0
oil,lstm,0.1428571428571428,0.1269841269841269,0
oil,lstm,0.1428571428571428,0.1269841269841269,0
oil,lstm,0.1428571428571428,0.1349206349206349,0
oil,lstm,0.1428571428571428,0.1349206349206349,0
oil,lstm,0.1428571428571428,0.1428571428571428,0
oil,lstm,0.1428571428571428,0.126984126984127,0
oil,lstm,0.1428571428571428,0.1547619047619047,0
oil,lstm,0.1428571428571428,0.1309523809523809,0
oil,lstm,0.1428571428571428,0.1468253968253968,0
oil,lstm,0.1428571428571428,0.1388888888888889,0
oil,lstm,0.1507936507936508,0.1587301587301587,0
oil,lstm,0.1428571428571428,0.1349206349206349,0
oil,lstm,0.1428571428571428,0.1388888888888888,0
oil,lstm,0.1428571428571428,0.1428571428571428,0
oil,lstm,0.1428571428571428,0.1388888888888888,0
oil,lstm,0.1428571428571428,0.1507936507936508,0
oil,lstm,0.1507936507936508,0.1468253968253968,0
oil,lstm,0.1428571428571428,0.1428571428571428,0
oil,lstm,0.1428571428571428,0.1309523809523809,0
oil,lstm,0.1428571428571428,0.119047619047619,0
oil,lstm,0.1428571428571428,0.1388888888888889,0
oil,lstm,0.1428571428571428,0.1111111111111111,0
oil,lstm,0.1428571428571428,0.1666666666666666,0
oil,moe,0.4285714285714286,0.8174603174603176,0
oil,moe,0.3571428571428571,0.6944444444444445,0
oil,moe,0.3333333333333333,0.5396825396825398,0
oil,moe,0.380952380952381,0.8373015873015873,0
oil,moe,0.4047619047619046,0.5317460317460317,0
oil,moe,0.3412698412698412,0.5555555555555556,0
oil,moe,0.3888888888888889,0.7936507936507936,0
oil,moe,0.3492063492063491,0.6825396825396824,0
oil,moe,0.3888888888888888,0.6626984126984127,0
oil,moe,0.365079365079365,0.3134920634920635,0
oil,moe,0.3650793650793651,0.4166666666666667,0
oil,moe,0.3888888888888889,0.8015873015873017,0
oil,moe,0.380952380952381,0.634920634920635,0
oil,moe,0.380952380952381,0.8373015873015874,0
oil,moe,0.3174603174603174,0.5476190476190476,0
oil,moe,0.3650793650793651,0.4206349206349206,0
oil,moe,0.3571428571428571,0.626984126984127,0
oil,moe,0.3492063492063492,0.5079365079365079,0
oil,moe,0.3174603174603174,0.5,0
oil,moe,0.3968253968253968,0.7817460317460317,0
oil,moe,0.3333333333333333,0.5396825396825397,0
oil,moe,0.3571428571428571,0.5753968253968255,0
oil,moe,0.357142857142857,0.6626984126984127,0
oil,moe,0.380952380952381,0.6071428571428571,0
oil,moe,0.365079365079365,0.7261904761904763,0
oil,moe,0.3650793650793651,0.7579365079365079,0
oil,moe,0.3571428571428572,0.8412698412698413,0
oil,moe,0.3174603174603174,0.6388888888888888,0
oil,moe,0.3571428571428572,0.75,0
oil,moe,0.3650793650793651,0.6111111111111112,0
oil,nb,0.2777777777777777,0.7857142857142857,0
oil,nb,0.2063492063492063,0.7341269841269842,0
oil,nb,0.2777777777777777,0.7738095238095238,0
oil,nb,0.2777777777777777,0.7777777777777777,0
oil,nb,0.2857142857142857,0.75,0
oil,nb,0.246031746031746,0.7777777777777778,0
oil,nb,0.2619047619047619,0.7738095238095237,0
oil,nb,0.238095238095238,0.75,0
oil,nb,0.2936507936507936,0.7698412698412698,0
oil,nb,0.2777777777777777,0.7857142857142857,0
oil,nb,0.3095238095238095,0.753968253968254,0
oil,nb,0.3095238095238095,0.7777777777777777,0
oil,nb,0.2142857142857143,0.7738095238095237,0
oil,nb,0.3095238095238095,0.746031746031746,0
oil,nb,0.253968253968254,0.7738095238095237,0
oil,nb,0.2857142857142857,0.746031746031746,0
oil,nb,0.2857142857142857,0.753968253968254,0
oil,nb,0.3253968253968253,0.7619047619047619,0
oil,nb,0.2936507936507936,0.75,0
oil,nb,0.3015873015873015,0.7857142857142856,0
oil,nb,0.2777777777777777,0.7579365079365079,0
oil,nb,0.3333333333333333,0.7579365079365079,0
oil,nb,0.2619047619047618,0.746031746031746,0
oil,nb,0.2777777777777777,0.7658730158730158,0
oil,nb,0.2936507936507936,0.7777777777777777,0
oil,nb,0.2619047619047619,0.7579365079365079,0
oil,nb,0.2777777777777777,0.7619047619047619,0
oil,nb,0.2857142857142857,0.7936507936507936,0
oil,nb,0.3174603174603174,0.7777777777777777,0
oil,nb,0.2222222222222222,0.7301587301587302,0
oil,opls-da,0.3015873015873015,0.6984126984126985,0
oil,opls-da,0.3174603174603174,0.7261904761904763,0
oil,opls-da,0.2936507936507936,0.6944444444444445,0
oil,opls-da,0.2619047619047619,0.7103174603174603,0
oil,opls-da,0.3333333333333333,0.7658730158730158,0
oil,opls-da,0.3015873015873015,0.7896825396825397,0
oil,opls-da,0.3253968253968254,0.7301587301587302,0
oil,opls-da,0.3015873015873015,0.75,0
oil,opls-da,0.2380952380952381,0.7142857142857143,0
oil,opls-da,0.2619047619047619,0.7936507936507936,0
oil,opls-da,0.3571428571428571,0.7341269841269842,0
oil,opls-da,0.2857142857142857,0.7698412698412699,0
oil,opls-da,0.2936507936507936,0.757936507936508,0
oil,opls-da,0.3095238095238095,0.7380952380952381,0
oil,opls-da,0.2619047619047619,0.746031746031746,0
oil,opls-da,0.2857142857142857,0.7698412698412699,0
oil,opls-da,0.2539682539682539,0.7222222222222223,0
oil,opls-da,0.3333333333333333,0.75,0
oil,opls-da,0.2857142857142857,0.757936507936508,0
oil,opls-da,0.2777777777777777,0.8015873015873015,0
oil,opls-da,0.2619047619047619,0.7658730158730158,0
oil,opls-da,0.3492063492063492,0.7698412698412699,0
oil,opls-da,0.2857142857142857,0.7103174603174605,0
oil,opls-da,0.2301587301587301,0.8015873015873017,0
oil,opls-da,0.3095238095238095,0.8095238095238094,0
oil,opls-da,0.3015873015873015,0.7261904761904763,0
oil,opls-da,0.3095238095238095,0.7380952380952381,0
oil,opls-da,0.2142857142857143,0.753968253968254,0
oil,opls-da,0.3015873015873015,0.7777777777777777,0
oil,opls-da,0.2380952380952381,0.7301587301587302,0
oil,rcnn,0.1587301587301587,0.1507936507936508,0
oil,rcnn,0.1428571428571428,0.1666666666666666,0
oil,rcnn,0.1428571428571428,0.1944444444444444,0
oil,rcnn,0.1428571428571428,0.1507936507936508,0
oil,rcnn,0.1507936507936508,0.1388888888888888,0
oil,rcnn,0.1428571428571428,0.1309523809523809,0
oil,rcnn,0.1428571428571428,0.1428571428571428,0
oil,rcnn,0.1428571428571428,0.1547619047619047,0
oil,rcnn,0.1587301587301587,0.1666666666666666,0
oil,rcnn,0.1428571428571428,0.1626984126984127,0
oil,rcnn,0.1428571428571428,0.0992063492063492,0
oil,rcnn,0.1428571428571428,0.1507936507936508,0
oil,rcnn,0.1428571428571428,0.1269841269841269,0
oil,rcnn,0.1587301587301587,0.1746031746031746,0
oil,rcnn,0.1428571428571428,0.1547619047619047,0
oil,rcnn,0.1428571428571428,0.1666666666666666,0
oil,rcnn,0.1428571428571428,0.1269841269841269,0
oil,rcnn,0.1428571428571428,0.1269841269841269,0
oil,rcnn,0.1428571428571428,0.1626984126984126,0
oil,rcnn,0.1428571428571428,0.1587301587301587,0
oil,rcnn,0.1428571428571428,0.1428571428571428,0
oil,rcnn,0.1507936507936508,0.1309523809523809,0
oil,rcnn,0.1428571428571428,0.1468253968253968,0
oil,rcnn,0.1428571428571428,0.1428571428571428,0
oil,rcnn,0.1507936507936508,0.1428571428571428,0
oil,rcnn,0.1428571428571428,0.1428571428571428,0
oil,rcnn,0.1428571428571428,0.1507936507936508,0
oil,rcnn,0.1428571428571428,0.1825396825396825,0
oil,rcnn,0.1428571428571428,0.1428571428571428,0
oil,rcnn,0.1428571428571428,0.1428571428571428,0
oil,rf,0.3492063492063492,1.0,0
oil,rf,0.3253968253968254,1.0,0
oil,rf,0.3492063492063492,1.0,0
oil,rf,0.3412698412698412,1.0,0
oil,rf,0.3492063492063492,1.0,0
oil,rf,0.2936507936507936,1.0,0
oil,rf,0.3968253968253968,1.0,0
oil,rf,0.3015873015873016,1.0,0
oil,rf,0.3492063492063492,1.0,0
oil,rf,0.3333333333333333,1.0,0
oil,rf,0.365079365079365,1.0,0
oil,rf,0.3730158730158729,1.0,0
oil,rf,0.373015873015873,1.0,0
oil,rf,0.3412698412698412,1.0,0
oil,rf,0.3253968253968254,1.0,0
oil,rf,0.3333333333333333,1.0,0
oil,rf,0.3412698412698412,1.0,0
oil,rf,0.4047619047619048,1.0,0
oil,rf,0.373015873015873,1.0,0
oil,rf,0.3492063492063492,1.0,0
oil,rf,0.3412698412698412,1.0,0
oil,rf,0.3492063492063492,1.0,0
oil,rf,0.3253968253968254,1.0,0
oil,rf,0.4047619047619047,1.0,0
oil,rf,0.3174603174603174,1.0,0
oil,rf,0.3571428571428572,1.0,0
oil,rf,0.3095238095238095,1.0,0
oil,rf,0.373015873015873,1.0,0
oil,rf,0.3412698412698412,1.0,0
oil,rf,0.2936507936507936,1.0,0
oil,svm,0.3015873015873015,0.8849206349206348,0
oil,svm,0.2777777777777777,0.888888888888889,0
oil,svm,0.3253968253968254,0.8888888888888888,0
oil,svm,0.2698412698412699,0.9285714285714288,0
oil,svm,0.3095238095238095,0.9007936507936508,0
oil,svm,0.253968253968254,0.9087301587301588,0
oil,svm,0.3412698412698412,0.9087301587301588,0
oil,svm,0.2539682539682539,0.9126984126984128,0
oil,svm,0.3015873015873015,0.9087301587301588,0
oil,svm,0.2698412698412698,0.9285714285714284,0
oil,svm,0.2857142857142857,0.8968253968253969,0
oil,svm,0.3095238095238095,0.9047619047619048,0
oil,svm,0.2619047619047619,0.876984126984127,0
oil,svm,0.3174603174603175,0.9087301587301588,0
oil,svm,0.3174603174603174,0.9047619047619048,0
oil,svm,0.2619047619047619,0.9007936507936508,0
oil,svm,0.2857142857142856,0.8888888888888888,0
oil,svm,0.3174603174603174,0.9047619047619048,0
